,compound_id,pred_pLC50_category
0,Compound 1,Practically non-toxic
1,Compound 2,Practically non-toxic
2,Compound 3,Slightly toxic
3,Compound 4,Slightly toxic
4,Compound 5,Highly toxic
5,Compound 6,Moderately toxic
6,Compound 7,Slightly toxic
7,Compound 8,Practically non-toxic
8,Compound 9,Slightly toxic
9,Compound 10,Slightly toxic
10,Compound 11,Practically non-toxic
11,Compound 12,Slightly toxic
12,Compound 13,Extremely toxic
13,Compound 14,Moderately toxic
14,Compound 15,Slightly toxic
15,Compound 16,Practically non-toxic
16,Compound 17,Highly toxic
17,Compound 18,Practically non-toxic
18,Compound 19,Slightly toxic
19,Compound 20,Slightly toxic
20,Compound 21,Moderately toxic
21,Compound 22,Moderately toxic
22,Compound 23,Extremely toxic
23,Compound 24,Moderately toxic
24,Compound 25,Practically non-toxic
25,Compound 26,Practically non-toxic
26,Compound 27,Moderately toxic
27,Compound 28,Highly toxic
28,Compound 29,Practically non-toxic
29,Compound 30,Practically non-toxic
30,Compound 31,Slightly toxic
31,Compound 32,Slightly toxic
32,Compound 33,Moderately toxic
33,Compound 34,Practically non-toxic
34,Compound 35,Moderately toxic
35,Compound 36,Practically non-toxic
36,Compound 37,Slightly toxic
37,Compound 38,Moderately toxic
38,Compound 39,Highly toxic
39,Compound 40,Practically non-toxic
40,Compound 41,Moderately toxic
41,Compound 42,Slightly toxic
42,Compound 43,Practically non-toxic
43,Compound 44,Moderately toxic
44,Compound 45,Extremely toxic
45,Compound 46,Highly toxic
46,Compound 47,Highly toxic
47,Compound 48,Highly toxic
48,Compound 49,Moderately toxic
49,Compound 50,Extremely toxic
50,Compound 51,Slightly toxic
51,Compound 52,Moderately toxic
52,Compound 53,Practically non-toxic
53,Compound 54,Moderately toxic
54,Compound 55,Highly toxic
55,Compound 56,Slightly toxic
56,Compound 57,Slightly toxic
57,Compound 58,Slightly toxic
58,Compound 59,Extremely toxic
59,Compound 60,Practically non-toxic
60,Compound 61,Moderately toxic
61,Compound 62,Moderately toxic
62,Compound 63,Slightly toxic
63,Compound 64,Practically non-toxic
64,Compound 65,Slightly toxic
65,Compound 66,Slightly toxic
66,Compound 67,Moderately toxic
67,Compound 68,Highly toxic
68,Compound 69,Slightly toxic
69,Compound 70,Practically non-toxic
70,Compound 71,Practically non-toxic
71,Compound 72,Practically non-toxic
72,Compound 73,Slightly toxic
73,Compound 74,Moderately toxic
74,Compound 75,Slightly toxic
75,Compound 76,Extremely toxic
76,Compound 77,Slightly toxic
77,Compound 78,Slightly toxic
78,Compound 79,Practically non-toxic
79,Compound 80,Slightly toxic
80,Compound 81,Practically non-toxic
81,Compound 82,Practically non-toxic
82,Compound 83,Moderately toxic
83,Compound 84,Practically non-toxic
84,Compound 85,Practically non-toxic
85,Compound 86,Moderately toxic
86,Compound 87,Slightly toxic
87,Compound 88,Extremely toxic
88,Compound 89,Slightly toxic
89,Compound 90,Highly toxic
90,Compound 91,Highly toxic
91,Compound 92,Moderately toxic
92,Compound 93,Moderately toxic
93,Compound 94,Practically non-toxic
94,Compound 95,Slightly toxic
95,Compound 96,Slightly toxic
96,Compound 97,Slightly toxic
97,Compound 98,Slightly toxic
98,Compound 99,Practically non-toxic
99,Compound 100,Slightly toxic
100,Compound 101,Practically non-toxic
101,Compound 102,Slightly toxic
102,Compound 103,Highly toxic
103,Compound 104,Moderately toxic
104,Compound 105,Slightly toxic
105,Compound 106,Slightly toxic
106,Compound 107,Moderately toxic
107,Compound 108,Moderately toxic
108,Compound 109,Slightly toxic
109,Compound 110,Slightly toxic
110,Compound 111,Practically non-toxic
111,Compound 112,Slightly toxic
112,Compound 113,Practically non-toxic
113,Compound 114,Slightly toxic
114,Compound 115,Practically non-toxic
115,Compound 116,Slightly toxic
116,Compound 117,Practically non-toxic
117,Compound 118,Moderately toxic
118,Compound 119,Moderately toxic
119,Compound 120,Slightly toxic
120,Compound 121,Moderately toxic
121,Compound 122,Extremely toxic
122,Compound 123,Moderately toxic
123,Compound 124,Slightly toxic
124,Compound 125,Slightly toxic
125,Compound 126,Moderately toxic
