,Compound ID,SMILES,pLC50
0,compound-1,CCOC(C)=O,2.583
1,compound-2,NC(=O)c1ccccc1,2.263
2,compound-3,CCCCC(=O)CCCC,3.662
3,compound-4,CCOc1ccc(C=O)cc1,3.728
4,compound-5,C#C[C@H](O)CCCCC,5.485
5,compound-6,Cc1c[nH]c2ccccc12,4.171
6,compound-7,CCCCN(C=O)CCCC,3.246
7,compound-8,ClCCCl,2.863
8,compound-9,COC(=O)c1ccc(Cl)cc1[N+](=O)[O-],3.891
9,compound-10,NC(=O)c1cccc(Br)c1,3.334
10,compound-11,Nc1ccc(Br)cn1,2.99
11,compound-12,C=CCNc1ccccc1,3.569
12,compound-13,CCCCCCCCCCc1ccc(N)cc1,6.575
13,compound-14,CCCCOP(=O)(OCCCC)OCCCC,4.449
14,compound-15,Cc1ccccc1O,3.889
15,compound-16,CC(C)[C@H](C)N,2.487
16,compound-17,CCCCCCCCCCC(C)=O,5.194
17,compound-18,Cc1cc(C)c(C#N)c(O)n1,2.975
18,compound-19,ClC(Cl)Cl,3.228
19,compound-20,COc1ccc(C=O)c(OC)c1,3.917
20,compound-21,CCCSSCCC,4.759
21,compound-22,CC(=O)c1ccc(Cl)c([N+](=O)[O-])c1,4.56
22,compound-23,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,6.161
23,compound-24,ClC(Cl)C(Cl)(Cl)Cl,4.429
24,compound-25,N#CCCCCC#N,1.75
25,compound-26,COC(C)=O,2.317
26,compound-27,CCCCCCCCN,4.396
27,compound-28,C=C[C@](C)(O)CC/C=C(/C)CCC=C(C)C,5.192
28,compound-29,NC(=O)c1ccccc1N,2.537
29,compound-30,CCCO,1.121
30,compound-31,CC(C)(O)CCc1ccccc1,3.393
31,compound-32,Cn1c(=O)c2c(ncn2C)n(C)c1=O,3.109
32,compound-33,Brc1ccsc1,4.421
33,compound-34,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,3.423
34,compound-35,Clc1cccc(Cl)c1,4.263
35,compound-36,C=C[C@H](O)CCC,3.518
36,compound-37,O=C(c1ccccc1)c1ccncc1,3.25
37,compound-38,Oc1ccc(Oc2ccc(O)cc2)cc1,4.544
38,compound-39,Oc1c(Br)cc(Br)cc1Br,4.703
39,compound-40,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,2.681
40,compound-41,Clc1ccc(Cl)c(Cl)c1,4.783
41,compound-42,C#CCCO,3.288
42,compound-43,C[C@@H](O)CN,1.474
43,compound-44,O=CN(c1ccccc1)c1ccccc1,3.812
44,compound-45,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,6.0
45,compound-46,Oc1c(I)cc(I)cc1I,5.591
46,compound-47,CNC(=O)Oc1ccc(C(C)(C)C)cc1,4.317
47,compound-48,CNC(=O)Oc1ccccc1OC(C)C,4.376
48,compound-49,C=C(C)C(=O)OC(C)C,3.528
49,compound-50,CC(C)=C[C@H]1[C@@H](C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,7.751
50,compound-51,COc1cccc(O)c1,3.225
51,compound-52,O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,4.74
52,compound-53,O=[N+]([O-])c1ncccc1O,2.924
53,compound-54,O[C@H]1CCCC[C@@H]1c1ccccc1,3.599
54,compound-55,O=Cc1cccc(Oc2ccc(Cl)c(Cl)c2)c1,5.95
55,compound-56,COC(=O)c1ccc([N+](=O)[O-])cc1,3.881
56,compound-57,CCCCCCO,3.02
57,compound-58,C#C[C@](C)(O)c1ccccc1,3.112
58,compound-59,CC1(C)[C@@H](C=C(Cl)Cl)[C@@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,7.388
59,compound-60,CC#N,1.398
60,compound-61,COc1cccc(C=O)c1O,5.2811
61,compound-62,CC[C@H](C)n1c(=O)[nH]c(C)c(Br)c1=O,3.148
62,compound-63,NC(=O)c1ccccc1O,3.133
63,compound-64,NCc1ccccc1,3.021
